"","GO.ID","term","definition","condition.genes_frequency","condition.pvalue","condition.-log10_pvalue","condition.Significant_genes","condition.Significant_genes_symbol"
"1","GO:0000902","cell morphogenesis","The developmental process in which the size or shape of a cell is generated and organized.","0.89% (9/1015)",0.003634573,2.44,"ENSG00000010810;ENSG00000035403;ENSG00000115904;ENSG00000127603;ENSG00000129116;ENSG00000137872;ENSG00000169398;ENSG00000182606;ENSG00000184349","FYN;VCL;SOS1;MACF1;PALLD;SEMA6D;PTK2;TRAK1;EFNA5"
"2","GO:0000904","cell morphogenesis involved in differentiation","The change in form (cell shape and size) that occurs when relatively unspecialized cells, e.g. embryonic or regenerative cells, acquire specialized structural and/or functional features that characterize the cells, tissues, or organs of the mature organism or some other relatively stable phase of the organism's life history.","1.22% (9/736)",0.0003810969,3.42,"ENSG00000010810;ENSG00000035403;ENSG00000115904;ENSG00000127603;ENSG00000129116;ENSG00000137872;ENSG00000169398;ENSG00000182606;ENSG00000184349","FYN;VCL;SOS1;MACF1;PALLD;SEMA6D;PTK2;TRAK1;EFNA5"
"3","GO:0001558","regulation of cell growth","Any process that modulates the frequency, rate, extent or direction of cell growth.","1.24% (5/403)",0.008084443,2.09,"ENSG00000127603;ENSG00000137872;ENSG00000138193;ENSG00000144560;ENSG00000184349","MACF1;SEMA6D;PLCE1;VGLL4;EFNA5"
"4","GO:0001667","ameboidal-type cell migration","Cell migration that is accomplished by extension and retraction of a pseudopodium.","1.19% (5/421)",0.009660285,2.02,"ENSG00000127603;ENSG00000137872;ENSG00000164171;ENSG00000169398;ENSG00000204138","MACF1;SEMA6D;ITGA2;PTK2;PHACTR4"
"5","GO:0001952","regulation of cell-matrix adhesion","Any process that modulates the frequency, rate or extent of attachment of a cell to the extracellular matrix.","3.33% (4/120)",0.0005204357,3.28,"ENSG00000035403;ENSG00000127603;ENSG00000169398;ENSG00000184349","VCL;MACF1;PTK2;EFNA5"
"6","GO:0003008","system process","A multicellular organismal process carried out by any of the organs or tissues in an organ system. An organ system is a regularly interacting or interdependent group of organs or tissues that work together to carry out a biological objective.","0.78% (13/1662)",0.001287328,2.89,"ENSG00000010810;ENSG00000035403;ENSG00000078369;ENSG00000122786;ENSG00000138193;ENSG00000140718;ENSG00000145362;ENSG00000164171;ENSG00000165895;ENSG00000169398;ENSG00000170579;ENSG00000171735;ENSG00000182674","FYN;VCL;GNB1;CALD1;PLCE1;FTO;ANK2;ITGA2;ARHGAP42;PTK2;DLGAP1;CAMTA1;KCNB2"
"7","GO:0003012","muscle system process","A organ system process carried out at the level of a muscle. Muscle tissue is composed of contractile cells or fibers.","1.95% (8/411)",3.498662e-05,4.46,"ENSG00000035403;ENSG00000122786;ENSG00000138193;ENSG00000145362;ENSG00000164171;ENSG00000165895;ENSG00000169398;ENSG00000182674","VCL;CALD1;PLCE1;ANK2;ITGA2;ARHGAP42;PTK2;KCNB2"
"8","GO:0003230","cardiac atrium development","The process whose specific outcome is the progression of a cardiac atrium over time, from its formation to the mature structure. A cardiac atrium receives blood from a vein and pumps it to a cardiac ventricle.","5.88% (2/34)",0.004996569,2.3,"ENSG00000115904;ENSG00000145362","SOS1;ANK2"
"9","GO:0006874","cellular calcium ion homeostasis","Any process involved in the maintenance of an internal steady state of calcium ions at the level of a cell.","1.26% (5/396)",0.007523419,2.12,"ENSG00000010810;ENSG00000078369;ENSG00000138193;ENSG00000145362;ENSG00000263001","FYN;GNB1;PLCE1;ANK2;GTF2I"
"10","GO:0006928","movement of cell or subcellular component","The directed, self-propelled movement of a cell or subcellular component without the involvement of an external agent such as a transporter or a pore.","0.7% (14/2004)",0.002387753,2.62,"ENSG00000010810;ENSG00000035403;ENSG00000047849;ENSG00000054282;ENSG00000115904;ENSG00000127603;ENSG00000129116;ENSG00000137872;ENSG00000145362;ENSG00000164171;ENSG00000169398;ENSG00000182606;ENSG00000184349;ENSG00000204138","FYN;VCL;MAP4;SDCCAG8;SOS1;MACF1;PALLD;SEMA6D;ANK2;ITGA2;PTK2;TRAK1;EFNA5;PHACTR4"
